***What is Team Clash?***  

Team Clash returns this week, reimagining Marvel Snap as a faction based card game mixed with a bit of Grand Arena, High Voltage Missions, and a fresh take on custom decks. Six total teams, each with a unique ability and each with 6 unique Team Clash cards with new abilities.

At a Glance| -
---|---  
**Event Length**| 3/12 @ Reset - 3/19 @ reset
**Entry Fee** | One ticket  
**Starting Tickets** | 6  
**Refresh** | 4 tickets every 8 hours  
**Ticket soft cap** | 9  
**Ticket hard cap** | 99  
**Cost per ticket** | 10 Gold

*Notes:* 

* timer for the 8 hour ticket reset starts on the first time you enter Grand Arena.  

* Soft cap means once you are at 9, you will no longer refresh tickets. You may still however, claim or buy tickets.

* We have the typical 10 tickets for 50 gold in the rotating shop.  

* Premium Event Pass track is available for 800g. Purchasing the Event Pass grants enough XP to get to Milestone 11.

* Progress on both passes happens simultaneously.

* Win with "XYZ Team" missions are gone. The "Play with XYZ Team" missions remain. 

***LTGM Differences***  

**Turn Structure:** 6 Turns, 7 with Magik 
**Energy Per Turn:** Standard Snap rules 1 with +1 per turn after excepting abilities.    
**Starting Hand:** 3. Draw 1  
**Additional Info:** You can see your opponent's chosen faction on the screen.
**Missions Refresh:** 6 total missions to begin, Missions refresh every 8 hours. Refreshes can also be bought with gold.  
**Missions Rewards:**  Missions grant XP and Emblems and rewards based on difficulty of the mission give 10, 20, or 40 of both.  

* Note that SD are not clear in their event template on the number of missions refreshing, assumption based on previous run is 3, but will need to confirm after clearing missions to see how many refresh per interval.

***Rewards Per Match:***    
  
Results | Reward | Ticket?  
---|---|---
**Win:**  | 10 Emblems + 10 XP | + 1 Arena Ticket   
**Loss:** | 5 Emblems + 5 XP  | No   
**Tie:** | 5 Emblems + 5 XP  | No  

***Event Pass Rewards*** 

* Free Track Reward Card  

> Sandstorm    
Cost: 2  
On Reveal: Add 2 Rocks to your hand. Give them +1 Power for each of your front-Row characters.  

Reiterating info from above:

* Premium Event Pass track is available for 800g. Purchasing the Event Pass grants enough XP to get to Milestone 11.

* Progress on both passes happens simultaneously.

* Exclusive Variant for Premium Pass owners is a [Sandstorm Variant](https://snap.fan/cards/Sandstorm/Sandstorm_02/) from Dardo Studios.

**Event Pass Rewards**  

Level | XP | Free Event Pass Rewards | Premium Rewards +1035 XP | 
---|---|---|---
Border | Common Mystery Border | 2 | 600 Emblems 
Border | Premium Mystery Variant | 2 | 900 Emblems 
Credits | 100 | 3 | 100 Emblems 
Credits | 50 | 3 |  50 Emblems 
New Avatar | Wild Child | 1 | 300 Emblems 
New Avatar | Hulk Viktor Farro | 1 | 300 Emblems 
New Avatar | Nightcrawler Peter Nguyen | 1 | 300 Emblems 

***The Teams***  

Deck Lists with the variant versions of card abilities will be posted in the comments. For now here are your Team Abilities.

**Avengers**  

After you play an Avenger, give one of your Avengers there +1 Power.  

**X-Men**  

You get +1 Energy for each location where you have 3 or more X-Men  

**Thunderbolts**

Your Thunderbolts reveal with +2 Power at locations you're losing.

**Guardians of the Galaxy**  

ALL cards reveal with +1 Power at the glowing location  

**Spider-verse**

You get +2 Energy if one of your Spider-Verse cards moved last turn.  

**Brotherhood of Mutants**  

End of Turn: Give a Brotherhood card in your hand +1 Power for each location you're winning.  

***Banlist and Errata***

While each Team has a pre-constructed deck, you can still opt to edit up to 6 cards in the deck. Of note is that unlike Grand Arena you can add the 'original' cards to their respective decks and queue to play games, still unsure if this is a bug and saw no reports so we're assuming this is intended. However, I will edit if I see confirmation or this changed since the last run. Do with this information what you will.  

**Banlist**  

* Alioth  
* Arishem  
* Galactus  
* Hydra Bob  
* Human Torch  
* Nightmare  
* Mercury  
* Storm  
* The Living Tribunal  
